#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1381296 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (./src/hotspot/share/memory/arena.cpp:197), pid=7496, tid=7208
#
# JRE version: OpenJDK Runtime Environment (11.0.13) (build 11.0.13+0-b1751.21-8125866)
# Java VM: OpenJDK 64-Bit Server VM (11.0.13+0-b1751.21-8125866, mixed mode, tiered, compressed oops, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.4

Host: AMD Ryzen 7 2700X Eight-Core Processor         , 16 cores, 15G,  Windows 10 , 64 bit Build 19041 (10.0.19041.2251)
Time: Mon Dec 12 20:01:10 2022 Central Europe Standard Time elapsed time: 5086.628113 seconds (0d 1h 24m 46s)

---------------  T H R E A D  ---------------

Current thread (0x00000198dfdea800):  JavaThread "C2 CompilerThread6" daemon [_thread_in_native, id=7208, stack(0x00000052c9e00000,0x00000052c9f00000)]


Current CompileTask:
C2:5086628 43809       4       com.android.tools.r8.dex.i::a (829 bytes)

Stack: [0x00000052c9e00000,0x00000052c9f00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6100fa]
V  [jvm.dll+0x747090]
V  [jvm.dll+0x7486ad]
V  [jvm.dll+0x748d83]
V  [jvm.dll+0x24ab48]
V  [jvm.dll+0xc04dc]
V  [jvm.dll+0xc0a0c]
V  [jvm.dll+0x35eb9d]
V  [jvm.dll+0x19d9bc]
V  [jvm.dll+0x2033be]
V  [jvm.dll+0x202437]
V  [jvm.dll+0x188e01]
V  [jvm.dll+0x21106b]
V  [jvm.dll+0x20f8c1]
V  [jvm.dll+0x70de0f]
V  [jvm.dll+0x706a75]
V  [jvm.dll+0x60ed66]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x174b4]
C  [ntdll.dll+0x526a1]


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x00000198eaede800, 0x00000198eaedc000, 0x00000198eaee1000, 0x00000198eaee3000,
0x00000198eaedd000, 0x00000198eaee6000, 0x00000198eaee7000, 0x00000198eaee4800,
0x00000198eaee5000, 0x00000198eaee3800, 0x00000198eaeea000, 0x00000198eaeec800,
0x00000198eaee7800, 0x00000198eaeed800, 0x00000198eaeeb000, 0x00000198eaeee000,
0x00000198eaee8800, 0x00000198eaef0800, 0x00000198eaef0000, 0x00000198eaeeb800,
0x00000198eaef1800, 0x00000198eaeef000, 0x00000198eaef4800, 0x00000198eaef2800,
0x00000198eaef3000, 0x00000198eaef4000, 0x00000198e7115000, 0x00000198e7117800,
0x00000198e7116800, 0x00000198e7118000, 0x00000198e7116000, 0x00000198e7119000,
0x00000198e711a000, 0x00000198e7114000, 0x00000198e7120800, 0x00000198e711c800,
0x00000198e711a800, 0x00000198e711f800, 0x00000198e7121000, 0x00000198e711e000,
0x00000198e711b800, 0x00000198e7122000, 0x00000198e711f000, 0x00000198e7123000,
0x00000198e711d000, 0x00000198e7123800, 0x00000198e7125800, 0x00000198e7127000,
0x00000198e712c000, 0x00000198e7127800, 0x00000198e7128800, 0x00000198e712a000,
0x00000198e712b000, 0x00000198e7126000, 0x00000198e712e800, 0x00000198e712c800,
0x00000198e7132800, 0x00000198e7130000, 0x00000198e712d800, 0x00000198e712f000,
0x00000198e7130800, 0x00000198e7131800, 0x00000198e7133000, 0x00000198e0d65800,
0x00000198e0d6a800, 0x00000198e0d67000, 0x00000198e0d66800, 0x00000198e0d64800,
0x00000198e0d6d800, 0x00000198e0d69000, 0x00000198e0d6b800, 0x00000198e0d68000,
0x00000198e0d6c000, 0x00000198e0d6d000, 0x00000198e0d6e800, 0x00000198e0d6f800,
0x00000198e0d69800, 0x00000198e0d74800, 0x00000198e0d72800, 0x00000198e0d73800,
0x00000198e0d75000, 0x00000198e0d76000, 0x00000198e0d70000, 0x00000198e0d71000,
0x00000198e0d77800, 0x00000198e0d72000, 0x00000198e0d78800, 0x00000198e0d7f000,
0x00000198e0d7e000, 0x00000198e0d79000, 0x00000198e0d7d000, 0x00000198e0d7a000,
0x00000198e0d80800, 0x00000198e0d7b000, 0x00000198e0d7b800, 0x00000198e072e800,
0x00000198e0732800, 0x00000198e072c800, 0x00000198e072d800, 0x00000198e0731800,
0x00000198e0731000, 0x00000198e0730000, 0x00000198e073f800, 0x00000198e0742000,
0x00000198e0744800, 0x00000198e0740800, 0x00000198e073e800, 0x00000198e0742800,
0x00000198e0747000, 0x00000198e0745000, 0x00000198e0746000, 0x00000198e0747800,
0x00000198e0743800, 0x00000198e0749800, 0x00000198e074a000, 0x00000198e074b000,
0x00000198e074b800, 0x00000198e9eab800, 0x00000198e9ea7800, 0x00000198e9eae000,
0x00000198e9ea8800, 0x00000198e9eaf000, 0x00000198e9eb0000, 0x00000198e9eb6800,
0x00000198e9eb2800, 0x00000198e9eb1800, 0x00000198e6e07000, 0x00000198e9eb4000,
0x00000198dfdeb800, 0x00000198e9eb4800, 0x00000198e9804000, 0x00000198e9808000,
0x00000198e9807000, 0x00000198e9809000, 0x00000198e9806800, 0x00000198e9805800,
0x00000198e9803000, 0x00000198e980b800, 0x00000198e9812000, 0x00000198e980d000,
0x00000198e980e800, 0x00000198e980e000, 0x00000198e980f800, 0x00000198e4638000,
0x00000198e463e800, 0x00000198e4638800, 0x00000198e463f800, 0x00000198e4644000,
0x00000198dfdec800, 0x00000198dfde9000, 0x00000198dfde8000, 0x00000198dfdea000,
0x00000198dfdea800, 0x00000198e6e04800, 0x00000198e6e01000, 0x00000198e6e0a800
}

Java Threads: ( => current thread )
  0x00000198c23c2000 JavaThread "main" [_thread_blocked, id=8036, stack(0x00000052b5d00000,0x00000052b5e00000)]
  0x00000198ddc5f000 JavaThread "Reference Handler" daemon [_thread_blocked, id=14892, stack(0x00000052b6400000,0x00000052b6500000)]
  0x00000198ddc60800 JavaThread "Finalizer" daemon [_thread_blocked, id=18548, stack(0x00000052b6500000,0x00000052b6600000)]
  0x00000198ddcbb800 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=19116, stack(0x00000052b6600000,0x00000052b6700000)]
  0x00000198ddcbc800 JavaThread "Attach Listener" daemon [_thread_blocked, id=9608, stack(0x00000052b6700000,0x00000052b6800000)]
  0x00000198ddcbe800 JavaThread "Service Thread" daemon [_thread_blocked, id=14376, stack(0x00000052b6800000,0x00000052b6900000)]
  0x00000198ddcc1800 JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=18240, stack(0x00000052b6900000,0x00000052b6a00000)]
  0x00000198ddcd0800 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=8404, stack(0x00000052b6a00000,0x00000052b6b00000)]
  0x00000198ddcd4800 JavaThread "Sweeper thread" daemon [_thread_blocked, id=11208, stack(0x00000052b6b00000,0x00000052b6c00000)]
  0x00000198dde49800 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=6628, stack(0x00000052b6d00000,0x00000052b6e00000)]
  0x00000198dee58000 JavaThread "Daemon health stats" [_thread_blocked, id=7148, stack(0x00000052b7900000,0x00000052b7a00000)]
  0x00000198de56d800 JavaThread "Incoming local TCP Connector on port 62632" [_thread_in_native, id=18936, stack(0x00000052b7800000,0x00000052b7900000)]
  0x00000198ded79800 JavaThread "Daemon periodic checks" [_thread_blocked, id=17384, stack(0x00000052b7a00000,0x00000052b7b00000)]
  0x00000198df4e4000 JavaThread "Cache worker for journal cache (C:\Users\djiwa\.gradle\caches\journal-1)" [_thread_blocked, id=17884, stack(0x00000052b8200000,0x00000052b8300000)]
  0x00000198df4ea000 JavaThread "File lock request listener" [_thread_in_native, id=18736, stack(0x00000052b8300000,0x00000052b8400000)]
  0x00000198df4e5000 JavaThread "Cache worker for file hash cache (C:\Users\djiwa\.gradle\caches\7.4\fileHashes)" [_thread_blocked, id=17132, stack(0x00000052b8400000,0x00000052b8500000)]
  0x00000198df4e6000 JavaThread "File watcher server" daemon [_thread_in_native, id=13916, stack(0x00000052b8e00000,0x00000052b8f00000)]
  0x00000198df4e8800 JavaThread "File watcher consumer" daemon [_thread_blocked, id=18516, stack(0x00000052b8f00000,0x00000052b9000000)]
  0x00000198e463a800 JavaThread "Cache worker for execution history cache (C:\Users\djiwa\.gradle\caches\7.4\executionHistory)" [_thread_blocked, id=20308, stack(0x00000052b9400000,0x00000052b9500000)]
  0x00000198e463d000 JavaThread "jar transforms" [_thread_blocked, id=14380, stack(0x00000052b9700000,0x00000052b9800000)]
  0x00000198e463c000 JavaThread "Cache worker for file content cache (C:\Users\djiwa\.gradle\caches\7.4\fileContent)" [_thread_blocked, id=6156, stack(0x00000052b9800000,0x00000052b9900000)]
  0x00000198e4639800 JavaThread "jar transforms Thread 2" [_thread_blocked, id=16352, stack(0x00000052b9900000,0x00000052b9a00000)]
  0x00000198e463d800 JavaThread "jar transforms Thread 3" [_thread_blocked, id=11896, stack(0x00000052b9b00000,0x00000052b9c00000)]
  0x00000198e0735000 JavaThread "jar transforms Thread 4" [_thread_blocked, id=9552, stack(0x00000052c3200000,0x00000052c3300000)]
  0x00000198e0733000 JavaThread "jar transforms Thread 5" [_thread_blocked, id=6804, stack(0x00000052c3300000,0x00000052c3400000)]
  0x00000198e0734000 JavaThread "jar transforms Thread 6" [_thread_blocked, id=14752, stack(0x00000052c3400000,0x00000052c3500000)]
  0x00000198e072f000 JavaThread "jar transforms Thread 7" [_thread_blocked, id=9916, stack(0x00000052c3500000,0x00000052c3600000)]
  0x00000198e0738000 JavaThread "jar transforms Thread 8" [_thread_blocked, id=13508, stack(0x00000052c3600000,0x00000052c3700000)]
  0x00000198e073a800 JavaThread "jar transforms Thread 9" [_thread_blocked, id=18288, stack(0x00000052c3700000,0x00000052c3800000)]
  0x00000198e0736800 JavaThread "jar transforms Thread 10" [_thread_blocked, id=18852, stack(0x00000052c3800000,0x00000052c3900000)]
  0x00000198e0739000 JavaThread "jar transforms Thread 11" [_thread_blocked, id=3556, stack(0x00000052c3900000,0x00000052c3a00000)]
  0x00000198e073a000 JavaThread "jar transforms Thread 12" [_thread_blocked, id=2156, stack(0x00000052c3a00000,0x00000052c3b00000)]
  0x00000198e073b800 JavaThread "jar transforms Thread 13" [_thread_blocked, id=19428, stack(0x00000052c3b00000,0x00000052c3c00000)]
  0x00000198e0735800 JavaThread "jar transforms Thread 14" [_thread_blocked, id=17076, stack(0x00000052c3c00000,0x00000052c3d00000)]
  0x00000198e073c000 JavaThread "jar transforms Thread 15" [_thread_blocked, id=10216, stack(0x00000052c3d00000,0x00000052c3e00000)]
  0x00000198e073d000 JavaThread "jar transforms Thread 16" [_thread_blocked, id=13000, stack(0x00000052c3e00000,0x00000052c3f00000)]
  0x00000198e0737800 JavaThread "Memory manager" [_thread_blocked, id=2468, stack(0x00000052c3f00000,0x00000052c4000000)]
  0x00000198e0d62800 JavaThread "RMI Scheduler(0)" daemon [_thread_blocked, id=12692, stack(0x00000052b7100000,0x00000052b7200000)]
  0x00000198e0d63000 JavaThread "RMI GC Daemon" daemon [_thread_blocked, id=18472, stack(0x00000052c0900000,0x00000052c0a00000)]
  0x00000198e0d61800 JavaThread "RMI TCP Accept-0" daemon [_thread_in_native, id=20368, stack(0x00000052c6100000,0x00000052c6200000)]
  0x00000198e0d64000 JavaThread "RMI Reaper" [_thread_blocked, id=20036, stack(0x00000052c6700000,0x00000052c6800000)]
  0x00000198eecd0000 JavaThread "Cache worker for Java compile cache (C:\Users\djiwa\.gradle\caches\7.4\javaCompile)" [_thread_blocked, id=21272, stack(0x00000052c6400000,0x00000052c6500000)]
  0x00000198e9eb5800 JavaThread "ForkJoinPool.commonPool-worker-1" daemon [_thread_blocked, id=14832, stack(0x00000052c6900000,0x00000052c6a00000)]
  0x00000198e5894000 JavaThread "ForkJoinPool.commonPool-worker-27" daemon [_thread_blocked, id=10332, stack(0x00000052c9600000,0x00000052c9700000)]
  0x00000198e588e800 JavaThread "ForkJoinPool.commonPool-worker-13" daemon [_thread_blocked, id=8968, stack(0x00000052c9700000,0x00000052c9800000)]
  0x00000198e5895000 JavaThread "ForkJoinPool.commonPool-worker-31" daemon [_thread_blocked, id=4668, stack(0x00000052c9800000,0x00000052c9900000)]
  0x00000198e4640000 JavaThread "ForkJoinPool.commonPool-worker-17" daemon [_thread_blocked, id=15044, stack(0x00000052c9900000,0x00000052c9a00000)]
  0x00000198e9805000 JavaThread "ForkJoinPool.commonPool-worker-21" daemon [_thread_blocked, id=5676, stack(0x00000052c9b00000,0x00000052c9c00000)]
  0x00000198e9809800 JavaThread "ForkJoinPool.commonPool-worker-19" daemon [_thread_blocked, id=8180, stack(0x00000052c7b00000,0x00000052c7c00000)]
  0x00000198e980a800 JavaThread "ForkJoinPool.commonPool-worker-7" daemon [_thread_blocked, id=20244, stack(0x00000052c7c00000,0x00000052c7d00000)]
  0x00000198e980c000 JavaThread "ForkJoinPool.commonPool-worker-29" daemon [_thread_blocked, id=17208, stack(0x00000052c7f00000,0x00000052c8000000)]
  0x00000198e9810000 JavaThread "ForkJoinPool.commonPool-worker-15" daemon [_thread_blocked, id=11252, stack(0x00000052c8000000,0x00000052c8100000)]
  0x00000198e9811000 JavaThread "ForkJoinPool.commonPool-worker-11" daemon [_thread_blocked, id=20896, stack(0x00000052c7800000,0x00000052c7900000)]
  0x00000198e5893800 JavaThread "ForkJoinPool.commonPool-worker-25" daemon [_thread_blocked, id=8580, stack(0x00000052c6600000,0x00000052c6700000)]
  0x00000198e9ea9800 JavaThread "ForkJoinPool.commonPool-worker-3" daemon [_thread_blocked, id=17360, stack(0x00000052c6b00000,0x00000052c6c00000)]
  0x00000198e9ead800 JavaThread "Daemon Thread 20" [_thread_blocked, id=3036, stack(0x00000052b5a00000,0x00000052b5b00000)]
  0x00000198e9eac800 JavaThread "Daemon worker Thread 20" [_thread_blocked, id=20400, stack(0x00000052b6c00000,0x00000052b6d00000)]
  0x00000198e0741000 JavaThread "ForkJoinPool.commonPool-worker-23" daemon [_thread_blocked, id=3680, stack(0x00000052c3100000,0x00000052c3200000)]
  0x00000198e0d76800 JavaThread "included builds" [_thread_blocked, id=15664, stack(0x00000052c4700000,0x00000052c4800000)]
  0x00000198e0d7f800 JavaThread "included builds" [_thread_blocked, id=5976, stack(0x00000052c4400000,0x00000052c4500000)]
  0x00000198e5876000 JavaThread "Handler for socket connection from /127.0.0.1:62632 to /127.0.0.1:60624" [_thread_in_native, id=2564, stack(0x00000052b5b00000,0x00000052b5c00000)]
  0x00000198e587b800 JavaThread "Cancel handler" [_thread_blocked, id=19424, stack(0x00000052b5c00000,0x00000052b5d00000)]
  0x00000198e587c800 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:62632 to /127.0.0.1:60624" [_thread_blocked, id=17776, stack(0x00000052b6f00000,0x00000052b7000000)]
  0x00000198e5876800 JavaThread "Stdin handler" [_thread_blocked, id=9260, stack(0x00000052b7000000,0x00000052b7100000)]
  0x00000198e587d000 JavaThread "Daemon client event forwarder" [_thread_blocked, id=19140, stack(0x00000052b7200000,0x00000052b7300000)]
  0x00000198e587a000 JavaThread "Cache worker for checksums cache (C:\Users\djiwa\Desktop\brzodolokacije\ProductionApp\front\.gradle\7.4\checksums)" [_thread_blocked, id=6340, stack(0x00000052b7e00000,0x00000052b7f00000)]
  0x00000198e5877800 JavaThread "Cache worker for cache directory md-rule (C:\Users\djiwa\.gradle\caches\7.4\md-rule)" [_thread_blocked, id=19396, stack(0x00000052b8100000,0x00000052b8200000)]
  0x00000198e587e000 JavaThread "Cache worker for file hash cache (C:\Users\djiwa\Desktop\brzodolokacije\ProductionApp\front\.gradle\7.4\fileHashes)" [_thread_blocked, id=21252, stack(0x00000052b9000000,0x00000052b9100000)]
  0x00000198e587b000 JavaThread "Cache worker for cache directory md-supplier (C:\Users\djiwa\.gradle\caches\7.4\md-supplier)" [_thread_blocked, id=10276, stack(0x00000052b9100000,0x00000052b9200000)]
  0x00000198e5878800 JavaThread "Cache worker for dependencies-accessors (C:\Users\djiwa\Desktop\brzodolokacije\ProductionApp\front\.gradle\7.4\dependencies-accessors)" [_thread_blocked, id=14940, stack(0x00000052b9200000,0x00000052b9300000)]
  0x00000198e587f000 JavaThread "Cache worker for Build Output Cleanup Cache (C:\Users\djiwa\Desktop\brzodolokacije\ProductionApp\front\.gradle\buildOutputCleanup)" [_thread_blocked, id=8132, stack(0x00000052b9300000,0x00000052b9400000)]
  0x00000198e5879000 JavaThread "Unconstrained build operations" [_thread_blocked, id=18492, stack(0x00000052b9500000,0x00000052b9600000)]
  0x00000198e5881800 JavaThread "Unconstrained build operations Thread 2" [_thread_blocked, id=9996, stack(0x00000052b9600000,0x00000052b9700000)]
  0x00000198e587f800 JavaThread "Unconstrained build operations Thread 3" [_thread_blocked, id=3364, stack(0x00000052b9a00000,0x00000052b9b00000)]
  0x00000198e5883000 JavaThread "Unconstrained build operations Thread 4" [_thread_blocked, id=20008, stack(0x00000052b9c00000,0x00000052b9d00000)]
  0x00000198e5886000 JavaThread "Unconstrained build operations Thread 5" [_thread_blocked, id=8252, stack(0x00000052b9d00000,0x00000052b9e00000)]
  0x00000198e5887000 JavaThread "Unconstrained build operations Thread 6" [_thread_blocked, id=20692, stack(0x00000052b9e00000,0x00000052b9f00000)]
  0x00000198e5888000 JavaThread "Unconstrained build operations Thread 7" [_thread_blocked, id=10320, stack(0x00000052b9f00000,0x00000052ba000000)]
  0x00000198e5882000 JavaThread "Unconstrained build operations Thread 8" [_thread_blocked, id=19068, stack(0x00000052ba000000,0x00000052ba100000)]
  0x00000198e5888800 JavaThread "Unconstrained build operations Thread 9" [_thread_blocked, id=19048, stack(0x00000052ba100000,0x00000052ba200000)]
  0x00000198e5889800 JavaThread "Unconstrained build operations Thread 10" [_thread_blocked, id=14580, stack(0x00000052ba200000,0x00000052ba300000)]
  0x00000198e5884000 JavaThread "Unconstrained build operations Thread 11" [_thread_blocked, id=17696, stack(0x00000052ba300000,0x00000052ba400000)]
  0x00000198e588c000 JavaThread "Unconstrained build operations Thread 12" [_thread_blocked, id=8236, stack(0x00000052ba400000,0x00000052ba500000)]
  0x00000198e588d000 JavaThread "Unconstrained build operations Thread 13" [_thread_blocked, id=15620, stack(0x00000052ba500000,0x00000052ba600000)]
  0x00000198e5890000 JavaThread "Unconstrained build operations Thread 14" [_thread_blocked, id=10716, stack(0x00000052ba600000,0x00000052ba700000)]
  0x00000198e588f000 JavaThread "Unconstrained build operations Thread 15" [_thread_blocked, id=13660, stack(0x00000052ba700000,0x00000052ba800000)]
  0x00000198e588b000 JavaThread "Unconstrained build operations Thread 16" [_thread_blocked, id=6024, stack(0x00000052ba800000,0x00000052ba900000)]
  0x00000198e588a800 JavaThread "Unconstrained build operations Thread 17" [_thread_blocked, id=21020, stack(0x00000052ba900000,0x00000052baa00000)]
  0x00000198e5892800 JavaThread "Unconstrained build operations Thread 18" [_thread_blocked, id=10636, stack(0x00000052baa00000,0x00000052bab00000)]
  0x00000198e5891800 JavaThread "Unconstrained build operations Thread 19" [_thread_blocked, id=2552, stack(0x00000052bab00000,0x00000052bac00000)]
  0x00000198e5891000 JavaThread "Unconstrained build operations Thread 20" [_thread_blocked, id=13184, stack(0x00000052bac00000,0x00000052bad00000)]
  0x00000198eecbf000 JavaThread "Unconstrained build operations Thread 21" [_thread_blocked, id=15984, stack(0x00000052bad00000,0x00000052bae00000)]
  0x00000198eecbf800 JavaThread "Unconstrained build operations Thread 22" [_thread_blocked, id=3716, stack(0x00000052bae00000,0x00000052baf00000)]
  0x00000198eecbd000 JavaThread "Unconstrained build operations Thread 23" [_thread_blocked, id=6728, stack(0x00000052baf00000,0x00000052bb000000)]
  0x00000198eecc0800 JavaThread "Unconstrained build operations Thread 24" [_thread_blocked, id=15156, stack(0x00000052bb000000,0x00000052bb100000)]
